

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 05 21:09:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	strings
   178     04A1                     __pstrings:
   179     04A1                     stringtab:
   180     04A1                     __stringtab:
   181     04A1                     stringcode:	
   182                           ;	String table - string pointers are 1 byte each
   183                           
   184     04A1                     stringdir:
   185     04A1  3004               	movlw	high stringdir
   186     04A2  008A               	movwf	10
   187     04A3  0804               	movf	4,w
   188     04A4  0A84               	incf	4,f
   189     04A5  0782               	addwf	2,f
   190     04A6                     __stringbase:
   191     04A6  3400               	retlw	0
   192     04A7                     __end_of__stringtab:
   193     04A7                     _display:
   194     04A7  34C0               	retlw	192
   195     04A8  34F9               	retlw	249
   196     04A9  34A4               	retlw	164
   197     04AA  34B0               	retlw	176
   198     04AB  3499               	retlw	153
   199     04AC  3492               	retlw	146
   200     04AD  3482               	retlw	130
   201     04AE  34F8               	retlw	248
   202     04AF  3480               	retlw	128
   203     04B0  3490               	retlw	144
   204     04B1                     __end_of_display:
   205     04B1                     _mensaje_on:
   206     04B1  34A3               	retlw	163
   207     04B2  34AB               	retlw	171
   208     04B3  348E               	retlw	142
   209     04B4                     __end_of_mensaje_on:
   210     0008                     _PORTD	set	8
   211     0006                     _PORTB	set	6
   212     0009                     _PORTE	set	9
   213     0005                     _PORTA	set	5
   214     0009                     _PORTEbits	set	9
   215     0006                     _PORTBbits	set	6
   216     0001                     _TMR0	set	1
   217     000B                     _INTCONbits	set	11
   218     0081                     _OPTION_REGbits	set	129
   219     0088                     _TRISD	set	136
   220     0086                     _TRISB	set	134
   221     0089                     _TRISE	set	137
   222     0085                     _TRISA	set	133
   223                           
   224                           	psect	cinit
   225     000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228     000F                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   232     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   233                           
   234                           ; Clear objects allocated to BANK0
   235     0011  1383               	bcf	3,7	;select IRP bank0
   236     0012  3020               	movlw	low __pbssBANK0
   237     0013  0084               	movwf	4
   238     0014  304C               	movlw	low (__pbssBANK0+44)
   239     0015  120A  118A  24B4  120A  118A  	fcall	clear_ram0
   240     001A                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     001A                     __end_of__initialization:
   244     001A  0183               	clrf	3
   245     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248     0078                     __pbssCOMMON:
   249     0078                     _seleccion:
   250     0078                     	ds	1
   251     0079                     _state:
   252     0079                     	ds	1
   253                           
   254                           	psect	bssBANK0
   255     0020                     __pbssBANK0:
   256     0020                     _mens_anterior_35w:
   257     0020                     	ds	4
   258     0024                     _anterior_35w:
   259     0024                     	ds	4
   260     0028                     _mens_anterior_50w:
   261     0028                     	ds	4
   262     002C                     _anterior_50w:
   263     002C                     	ds	4
   264     0030                     _mens_off:
   265     0030                     	ds	4
   266     0034                     _anterior:
   267     0034                     	ds	4
   268     0038                     _milisegundos:
   269     0038                     	ds	4
   270     003C                     mensajes@guarda_c:
   271     003C                     	ds	2
   272     003E                     mensajes@guarda_d:
   273     003E                     	ds	2
   274     0040                     mensajes@guarda_u:
   275     0040                     	ds	2
   276     0042                     _cont:
   277     0042                     	ds	2
   278     0044                     _cent:
   279     0044                     	ds	2
   280     0046                     _dece:
   281     0046                     	ds	2
   282     0048                     _unid:
   283     0048                     	ds	2
   284     004A                     _mensaje_display:
   285     004A                     	ds	1
   286     004B                     _on_display:
   287     004B                     	ds	1
   288                           
   289                           	psect	clrtext
   290     04B4                     clear_ram0:	
   291                           ;	Called with FSR containing the base address, and
   292                           ;	W with the last address+1
   293                           
   294     04B4  0064               	clrwdt	;clear the watchdog before getting into this loop
   295     04B5                     clrloop0:
   296     04B5  0180               	clrf	0	;clear RAM location pointed to by FSR
   297     04B6  0A84               	incf	4,f	;increment pointer
   298     04B7  0604               	xorwf	4,w	;XOR with final address
   299     04B8  1903               	btfsc	3,2	;have we reached the end yet?
   300     04B9  3400               	retlw	0	;all done for this memory range, return
   301     04BA  0604               	xorwf	4,w	;XOR again to restore value
   302     04BB  2CB5               	goto	clrloop0	;do the next byte
   303                           
   304                           	psect	cstackCOMMON
   305     0070                     __pcstackCOMMON:
   306     0070                     ?_config_registros:
   307     0070                     ?_mensajes:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_decremento_time:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_incremento_time:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_INT_TMR0:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_INT_TMR0:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327     0070                     	ds	2
   328     0072                     ??_config_registros:
   329     0072                     ?_visualizar:	
   330                           ; 1 bytes @ 0x2
   331                           
   332     0072                     ??_decremento_time:	
   333                           ; 1 bytes @ 0x2
   334                           
   335     0072                     ??_incremento_time:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     0072                     visualizar@unidad:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 1 bytes @ 0x2
   343     0072                     	ds	1
   344     0073                     visualizar@decena:
   345                           
   346                           ; 1 bytes @ 0x3
   347     0073                     	ds	1
   348     0074                     visualizar@centena:
   349                           
   350                           ; 1 bytes @ 0x4
   351     0074                     	ds	1
   352     0075                     ??_visualizar:
   353                           
   354                           ; 1 bytes @ 0x5
   355     0075                     	ds	2
   356     0077                     visualizar@VER:
   357                           
   358                           ; 1 bytes @ 0x7
   359     0077                     	ds	1
   360                           
   361                           	psect	cstackBANK0
   362     004C                     __pcstackBANK0:
   363     004C                     ??_mensajes:
   364                           
   365                           ; 1 bytes @ 0x0
   366     004C                     	ds	4
   367     0050                     ??_main:
   368                           
   369                           ; 1 bytes @ 0x4
   370     0050                     	ds	4
   371                           
   372                           	psect	maintext
   373     001E                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 91 in file "Codigo_fuente.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       4       0       0       0
   396 ;;      Totals:         0       4       0       0       0
   397 ;;Total ram usage:        4 bytes
   398 ;; Hardware stack levels required when called: 4
   399 ;; This function calls:
   400 ;;		_config_registros
   401 ;;		_decremento_time
   402 ;;		_incremento_time
   403 ;;		_mensajes
   404 ;;		_visualizar
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410     001E                     _main:	
   411                           ;psect for function _main
   412                           
   413     001E                     l1406:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   416                           
   417                           
   418                           ;Codigo_fuente.c: 92:     config_registros();
   419     001E  120A  118A  245A  120A  118A  	fcall	_config_registros
   420     0023                     l1408:
   421                           
   422                           ;Codigo_fuente.c: 95:         if(PORTBbits.RB1 == 0 && state == 0){
   423     0023  1283               	bcf	3,5	;RP0=0, select bank0
   424     0024  1303               	bcf	3,6	;RP1=0, select bank0
   425     0025  1886               	btfsc	6,1	;volatile
   426     0026  2828               	goto	u1211
   427     0027  2829               	goto	u1210
   428     0028                     u1211:
   429     0028  287B               	goto	l84
   430     0029                     u1210:
   431     0029                     l1410:
   432     0029  0879               	movf	_state,w
   433     002A  1D03               	btfss	3,2
   434     002B  282D               	goto	u1221
   435     002C  282E               	goto	u1220
   436     002D                     u1221:
   437     002D  287B               	goto	l84
   438     002E                     u1220:
   439     002E                     l1412:
   440                           
   441                           ;Codigo_fuente.c: 96:             _delay((unsigned long)((20)*(4000000/4000.0)));
   442     002E  301A               	movlw	26
   443     002F  1283               	bcf	3,5	;RP0=0, select bank0
   444     0030  1303               	bcf	3,6	;RP1=0, select bank0
   445     0031  00D1               	movwf	??_main+1
   446     0032  30F7               	movlw	247
   447     0033  00D0               	movwf	??_main
   448     0034                     u1597:
   449     0034  0BD0               	decfsz	??_main,f
   450     0035  2834               	goto	u1597
   451     0036  0BD1               	decfsz	??_main+1,f
   452     0037  2834               	goto	u1597
   453     0038  2839               	nop2
   454     0039                     l1414:
   455                           
   456                           ;Codigo_fuente.c: 97:             if(PORTBbits.RB1 == 0 && state == 0){
   457     0039  1283               	bcf	3,5	;RP0=0, select bank0
   458     003A  1303               	bcf	3,6	;RP1=0, select bank0
   459     003B  1886               	btfsc	6,1	;volatile
   460     003C  283E               	goto	u1231
   461     003D  283F               	goto	u1230
   462     003E                     u1231:
   463     003E  287B               	goto	l84
   464     003F                     u1230:
   465     003F                     l1416:
   466     003F  0879               	movf	_state,w
   467     0040  1D03               	btfss	3,2
   468     0041  2843               	goto	u1241
   469     0042  2844               	goto	u1240
   470     0043                     u1241:
   471     0043  287B               	goto	l84
   472     0044                     u1240:
   473     0044                     l1418:
   474                           
   475                           ;Codigo_fuente.c: 98:                 cont--;
   476     0044  30FF               	movlw	255
   477     0045  07C2               	addwf	_cont,f
   478     0046  1803               	skipnc
   479     0047  0AC3               	incf	_cont+1,f
   480     0048  30FF               	movlw	255
   481     0049  07C3               	addwf	_cont+1,f
   482     004A                     l1420:
   483                           
   484                           ;Codigo_fuente.c: 99:                 if(seleccion == ninguno){
   485     004A  0878               	movf	_seleccion,w
   486     004B  1D03               	btfss	3,2
   487     004C  284E               	goto	u1251
   488     004D  284F               	goto	u1250
   489     004E                     u1251:
   490     004E  2859               	goto	l1428
   491     004F                     u1250:
   492     004F                     l1422:
   493                           
   494                           ;Codigo_fuente.c: 100:                     unid = 0;
   495     004F  01C8               	clrf	_unid
   496     0050  01C9               	clrf	_unid+1
   497     0051                     l1424:
   498                           
   499                           ;Codigo_fuente.c: 101:                     dece = 2;
   500     0051  3002               	movlw	2
   501     0052  00C6               	movwf	_dece
   502     0053  3000               	movlw	0
   503     0054  00C7               	movwf	_dece+1
   504     0055                     l1426:
   505                           
   506                           ;Codigo_fuente.c: 102:                     cent = 1;
   507     0055  3001               	movlw	1
   508     0056  00C4               	movwf	_cent
   509     0057  3000               	movlw	0
   510     0058  00C5               	movwf	_cent+1
   511     0059                     l1428:
   512                           
   513                           ;Codigo_fuente.c: 104:                 if(seleccion != opcion_50w){
   514     0059  3002               	movlw	2
   515     005A  0678               	xorwf	_seleccion,w
   516     005B  1903               	btfsc	3,2
   517     005C  285E               	goto	u1261
   518     005D  285F               	goto	u1260
   519     005E                     u1261:
   520     005E  2870               	goto	l1434
   521     005F                     u1260:
   522     005F                     l1430:
   523                           
   524                           ;Codigo_fuente.c: 105:                     seleccion = opcion_35w;
   525     005F  01F8               	clrf	_seleccion
   526     0060  0AF8               	incf	_seleccion,f
   527                           
   528                           ;Codigo_fuente.c: 106:                     mensaje_display = mensaje_35w;
   529     0061  01CA               	clrf	_mensaje_display
   530     0062  0ACA               	incf	_mensaje_display,f
   531     0063  2870               	goto	l1434
   532     0064                     l1432:
   533     0064  01F2               	clrf	visualizar@unidad
   534     0065  0AF2               	incf	visualizar@unidad,f
   535     0066  3002               	movlw	2
   536     0067  00F3               	movwf	visualizar@decena
   537     0068  3003               	movlw	3
   538     0069  00F4               	movwf	visualizar@centena
   539     006A  3000               	movlw	0
   540     006B  120A  118A  234C  120A  118A  	fcall	_visualizar
   541     0070                     l1434:
   542     0070  1283               	bcf	3,5	;RP0=0, select bank0
   543     0071  1303               	bcf	3,6	;RP1=0, select bank0
   544     0072  1886               	btfsc	6,1	;volatile
   545     0073  2875               	goto	u1271
   546     0074  2876               	goto	u1270
   547     0075                     u1271:
   548     0075  287B               	goto	l84
   549     0076                     u1270:
   550     0076                     l1436:
   551     0076  0879               	movf	_state,w
   552     0077  1903               	btfsc	3,2
   553     0078  287A               	goto	u1281
   554     0079  287B               	goto	u1280
   555     007A                     u1281:
   556     007A  2864               	goto	l1432
   557     007B                     u1280:
   558     007B                     l84:	
   559                           ;Codigo_fuente.c: 111:         }
   560                           
   561                           
   562                           ;Codigo_fuente.c: 113:         if(PORTBbits.RB2 == 0 && state == 0){
   563     007B  1906               	btfsc	6,2	;volatile
   564     007C  287E               	goto	u1291
   565     007D  287F               	goto	u1290
   566     007E                     u1291:
   567     007E  28D0               	goto	l93
   568     007F                     u1290:
   569     007F                     l1438:
   570     007F  0879               	movf	_state,w
   571     0080  1D03               	btfss	3,2
   572     0081  2883               	goto	u1301
   573     0082  2884               	goto	u1300
   574     0083                     u1301:
   575     0083  28D0               	goto	l93
   576     0084                     u1300:
   577     0084                     l1440:
   578                           
   579                           ;Codigo_fuente.c: 114:             _delay((unsigned long)((20)*(4000000/4000.0)));
   580     0084  301A               	movlw	26
   581     0085  1283               	bcf	3,5	;RP0=0, select bank0
   582     0086  1303               	bcf	3,6	;RP1=0, select bank0
   583     0087  00D1               	movwf	??_main+1
   584     0088  30F7               	movlw	247
   585     0089  00D0               	movwf	??_main
   586     008A                     u1607:
   587     008A  0BD0               	decfsz	??_main,f
   588     008B  288A               	goto	u1607
   589     008C  0BD1               	decfsz	??_main+1,f
   590     008D  288A               	goto	u1607
   591     008E  288F               	nop2
   592     008F                     l1442:
   593                           
   594                           ;Codigo_fuente.c: 115:             if(PORTBbits.RB2 == 0 && state == 0){
   595     008F  1283               	bcf	3,5	;RP0=0, select bank0
   596     0090  1303               	bcf	3,6	;RP1=0, select bank0
   597     0091  1906               	btfsc	6,2	;volatile
   598     0092  2894               	goto	u1311
   599     0093  2895               	goto	u1310
   600     0094                     u1311:
   601     0094  28D0               	goto	l93
   602     0095                     u1310:
   603     0095                     l1444:
   604     0095  0879               	movf	_state,w
   605     0096  1D03               	btfss	3,2
   606     0097  2899               	goto	u1321
   607     0098  289A               	goto	u1320
   608     0099                     u1321:
   609     0099  28D0               	goto	l93
   610     009A                     u1320:
   611     009A                     l1446:
   612                           
   613                           ;Codigo_fuente.c: 116:                 cont++;
   614     009A  3001               	movlw	1
   615     009B  07C2               	addwf	_cont,f
   616     009C  1803               	skipnc
   617     009D  0AC3               	incf	_cont+1,f
   618     009E  3000               	movlw	0
   619     009F  07C3               	addwf	_cont+1,f
   620     00A0                     l1448:
   621                           
   622                           ;Codigo_fuente.c: 117:                 if(seleccion == ninguno){
   623     00A0  0878               	movf	_seleccion,w
   624     00A1  1D03               	btfss	3,2
   625     00A2  28A4               	goto	u1331
   626     00A3  28A5               	goto	u1330
   627     00A4                     u1331:
   628     00A4  28AF               	goto	l1456
   629     00A5                     u1330:
   630     00A5                     l1450:
   631                           
   632                           ;Codigo_fuente.c: 118:                     unid = 0;
   633     00A5  01C8               	clrf	_unid
   634     00A6  01C9               	clrf	_unid+1
   635     00A7                     l1452:
   636                           
   637                           ;Codigo_fuente.c: 119:                     dece = 4;
   638     00A7  3004               	movlw	4
   639     00A8  00C6               	movwf	_dece
   640     00A9  3000               	movlw	0
   641     00AA  00C7               	movwf	_dece+1
   642     00AB                     l1454:
   643                           
   644                           ;Codigo_fuente.c: 120:                     cent = 1;
   645     00AB  3001               	movlw	1
   646     00AC  00C4               	movwf	_cent
   647     00AD  3000               	movlw	0
   648     00AE  00C5               	movwf	_cent+1
   649     00AF                     l1456:
   650                           
   651                           ;Codigo_fuente.c: 122:                 if(seleccion != opcion_35w){
   652     00AF  0378               	decf	_seleccion,w
   653     00B0  1903               	btfsc	3,2
   654     00B1  28B3               	goto	u1341
   655     00B2  28B4               	goto	u1340
   656     00B3                     u1341:
   657     00B3  28C5               	goto	l1462
   658     00B4                     u1340:
   659     00B4                     l1458:
   660                           
   661                           ;Codigo_fuente.c: 123:                     seleccion = opcion_50w;
   662     00B4  3002               	movlw	2
   663     00B5  00F8               	movwf	_seleccion
   664                           
   665                           ;Codigo_fuente.c: 124:                     mensaje_display = mensaje_50w;
   666     00B6  3002               	movlw	2
   667     00B7  00CA               	movwf	_mensaje_display
   668     00B8  28C5               	goto	l1462
   669     00B9                     l1460:
   670     00B9  01F2               	clrf	visualizar@unidad
   671     00BA  0AF2               	incf	visualizar@unidad,f
   672     00BB  3002               	movlw	2
   673     00BC  00F3               	movwf	visualizar@decena
   674     00BD  3003               	movlw	3
   675     00BE  00F4               	movwf	visualizar@centena
   676     00BF  3000               	movlw	0
   677     00C0  120A  118A  234C  120A  118A  	fcall	_visualizar
   678     00C5                     l1462:
   679     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   680     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   681     00C7  1906               	btfsc	6,2	;volatile
   682     00C8  28CA               	goto	u1351
   683     00C9  28CB               	goto	u1350
   684     00CA                     u1351:
   685     00CA  28D0               	goto	l93
   686     00CB                     u1350:
   687     00CB                     l1464:
   688     00CB  0879               	movf	_state,w
   689     00CC  1903               	btfsc	3,2
   690     00CD  28CF               	goto	u1361
   691     00CE  28D0               	goto	u1360
   692     00CF                     u1361:
   693     00CF  28B9               	goto	l1460
   694     00D0                     u1360:
   695     00D0                     l93:	
   696                           ;Codigo_fuente.c: 128:         }
   697                           
   698                           
   699                           ;Codigo_fuente.c: 130:         if(PORTBbits.RB0 == 0){
   700     00D0  1806               	btfsc	6,0	;volatile
   701     00D1  28D3               	goto	u1371
   702     00D2  28D4               	goto	u1370
   703     00D3                     u1371:
   704     00D3  2900               	goto	l1476
   705     00D4                     u1370:
   706     00D4                     l1466:
   707                           
   708                           ;Codigo_fuente.c: 131:             _delay((unsigned long)((20)*(4000000/4000.0)));
   709     00D4  301A               	movlw	26
   710     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   711     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   712     00D7  00D1               	movwf	??_main+1
   713     00D8  30F7               	movlw	247
   714     00D9  00D0               	movwf	??_main
   715     00DA                     u1617:
   716     00DA  0BD0               	decfsz	??_main,f
   717     00DB  28DA               	goto	u1617
   718     00DC  0BD1               	decfsz	??_main+1,f
   719     00DD  28DA               	goto	u1617
   720     00DE  28DF               	nop2
   721     00DF                     l1468:
   722                           
   723                           ;Codigo_fuente.c: 132:             if(PORTBbits.RB0 == 0){
   724     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   725     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   726     00E1  1806               	btfsc	6,0	;volatile
   727     00E2  28E4               	goto	u1381
   728     00E3  28E5               	goto	u1380
   729     00E4                     u1381:
   730     00E4  2900               	goto	l1476
   731     00E5                     u1380:
   732     00E5                     l1470:
   733                           
   734                           ;Codigo_fuente.c: 133:                 state = !state;
   735     00E5  0879               	movf	_state,w
   736     00E6  1903               	btfsc	3,2
   737     00E7  28E9               	goto	u1391
   738     00E8  28EB               	goto	u1390
   739     00E9                     u1391:
   740     00E9  3001               	movlw	1
   741     00EA  28EC               	goto	u1400
   742     00EB                     u1390:
   743     00EB  3000               	movlw	0
   744     00EC                     u1400:
   745     00EC  00F9               	movwf	_state
   746                           
   747                           ;Codigo_fuente.c: 134:                 while(PORTBbits.RB0 == 0){visualizar(0,on_unidad,
      +                          on_decena,on_centena);}
   748     00ED  28FA               	goto	l1474
   749     00EE                     l1472:
   750     00EE  01F2               	clrf	visualizar@unidad
   751     00EF  0AF2               	incf	visualizar@unidad,f
   752     00F0  3002               	movlw	2
   753     00F1  00F3               	movwf	visualizar@decena
   754     00F2  3003               	movlw	3
   755     00F3  00F4               	movwf	visualizar@centena
   756     00F4  3000               	movlw	0
