

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   291     0490  3419               	retlw	25
   292     0491  3405               	retlw	5
   293     0492  3400               	retlw	0
   294     0493                     __end_ofdiferentes_mensajes@ms_para_50w:
   295     0493                     diferentes_mensajes@ms_para_35w:
   296     0493  3419               	retlw	25
   297     0494  3403               	retlw	3
   298     0495  3405               	retlw	5
   299     0496                     __end_ofdiferentes_mensajes@ms_para_35w:
   300     0496                     diferentes_mensajes@sec4:
   301     0496  3412               	retlw	18
   302     0497  3427               	retlw	39
   303     0498  3427               	retlw	39
   304     0499                     __end_ofdiferentes_mensajes@sec4:
   305     0499                     diferentes_mensajes@sec3:
   306     0499  3428               	retlw	40
   307     049A  3428               	retlw	40
   308     049B  3428               	retlw	40
   309     049C                     __end_ofdiferentes_mensajes@sec3:
   310     049C                     diferentes_mensajes@sec2:
   311     049C  3427               	retlw	39
   312     049D  3427               	retlw	39
   313     049E  342A               	retlw	42
   314     049F                     __end_ofdiferentes_mensajes@sec2:
   315     049F                     diferentes_mensajes@sec1:
   316     049F  3429               	retlw	41
   317     04A0  3429               	retlw	41
   318     04A1  3429               	retlw	41
   319     04A2                     __end_ofdiferentes_mensajes@sec1:
   320     0007                     _PORTCbits	set	7
   321     0006                     _PORTBbits	set	6
   322     0001                     _TMR0	set	1
   323     000B                     _INTCONbits	set	11
   324     0007                     _PORTC	set	7
   325     0006                     _PORTB	set	6
   326     0008                     _PORTD	set	8
   327     0005                     _PORTA	set	5
   328     0086                     _TRISB	set	134
   329     0081                     _OPTION_REGbits	set	129
   330     0087                     _TRISC	set	135
   331     0088                     _TRISD	set	136
   332     0085                     _TRISA	set	133
   333                           
   334                           	psect	cinit
   335     000F                     start_initialization:	
   336                           ; #config settings
   337                           
   338     000F                     __initialization:
   339                           
   340                           ; Initialize objects allocated to BANK0
   341     000F  1383               	bcf	3,7	;select IRP bank0
   342     0010  3061               	movlw	low (__pdataBANK0+7)
   343     0011  00FD               	movwf	btemp+-1
   344     0012  3005               	movlw	high __pidataBANK0
   345     0013  00FE               	movwf	btemp
   346     0014  30E0               	movlw	low __pidataBANK0
   347     0015  00FF               	movwf	btemp+1
   348     0016  305A               	movlw	low __pdataBANK0
   349     0017  0084               	movwf	4
   350     0018  120A  118A  25A0  120A  118A  	fcall	init_ram0
   351                           
   352                           ; Clear objects allocated to BANK0
   353     001D  303E               	movlw	low __pbssBANK0
   354     001E  0084               	movwf	4
   355     001F  305A               	movlw	low (__pbssBANK0+28)
   356     0020  120A  118A  25D8  120A  118A  	fcall	clear_ram0
   357     0025                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360     0025                     __end_of__initialization:
   361     0025  0183               	clrf	3
   362     0026  120A  118A  2D47   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	bssBANK0
   365     003E                     __pbssBANK0:
   366     003E                     actualizar_temporizador@last_second:
   367     003E                     	ds	4
   368     0042                     efecto_titilar@last_change:
   369     0042                     	ds	4
   370     0046                     diferentes_mensajes@last_change:
   371     0046                     	ds	4
   372     004A                     visualizar_display@last_mux:
   373     004A                     	ds	4
   374     004E                     _milisegundos:
   375     004E                     	ds	4
   376     0052                     diferentes_mensajes@mostrar_ms:
   377     0052                     	ds	1
   378     0053                     _ms_state:
   379     0053                     	ds	1
   380     0054                     _modo_proceso:
   381     0054                     	ds	1
   382     0055                     _ms_tiempo:
   383     0055                     	ds	1
   384     0056                     _unidades:
   385     0056                     	ds	1
   386     0057                     _cont:
   387     0057                     	ds	1
   388     0058                     _on_off:
   389     0058                     	ds	1
   390     0059                     _display_state:
   391     0059                     	ds	1
   392                           
   393                           	psect	dataBANK0
   394     005A                     __pdataBANK0:
   395     005A                     _display_buffer:
   396     005A                     	ds	3
   397     005D                     efecto_titilar@mostrar:
   398     005D                     	ds	1
   399     005E                     _centenas:
   400     005E                     	ds	1
   401     005F                     _decenas:
   402     005F                     	ds	1
   403     0060                     _temporizador_activo:
   404     0060                     	ds	1
   405                           
   406                           	psect	inittext
   407     059C                     init_fetch0:	
   408                           ;	Called with low address in FSR and high address in W
   409                           
   410     059C  087E               	movf	btemp,w
   411     059D  008A               	movwf	10
   412     059E  087F               	movf	btemp+1,w
   413     059F  0082               	movwf	2
   414     05A0                     init_ram0:	
   415                           ;Called with:
   416                           ;	high address of idata address in btemp 
   417                           ;	low address of idata address in btemp+1 
   418                           ;	low address of data in FSR
   419                           ;	high address + 1 of data in btemp-1
   420                           
   421     05A0  120A  118A  259C  120A  118A  	fcall	init_fetch0
   422     05A5  0080               	movwf	0
   423     05A6  0A84               	incf	4,f
   424     05A7  0804               	movf	4,w
   425     05A8  067D               	xorwf	btemp+-1,w
   426     05A9  1903               	btfsc	3,2
   427     05AA  3400               	retlw	0
   428     05AB  0AFF               	incf	btemp+1,f
   429     05AC  1903               	btfsc	3,2
   430     05AD  0AFE               	incf	btemp,f
   431     05AE  2DA0               	goto	init_ram0
   432                           
   433                           	psect	clrtext
   434     05D8                     clear_ram0:	
   435                           ;	Called with FSR containing the base address, and
   436                           ;	W with the last address+1
   437                           
   438     05D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   439     05D9                     clrloop0:
   440     05D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   441     05DA  0A84               	incf	4,f	;increment pointer
   442     05DB  0604               	xorwf	4,w	;XOR with final address
   443     05DC  1903               	btfsc	3,2	;have we reached the end yet?
   444     05DD  3400               	retlw	0	;all done for this memory range, return
   445     05DE  0604               	xorwf	4,w	;XOR again to restore value
   446     05DF  2DD9               	goto	clrloop0	;do the next byte
   447                           
   448                           	psect	cstackCOMMON
   449     0070                     __pcstackCOMMON:
   450     0070                     ?_convertir_tiempo_a_display:
   451     0070                     ?_incremento_temporizador:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_decremento_temporizador:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_actualizar_temporizador:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_verificar_fin_temporizador:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_configurar_hardware:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_configurar_tmr0:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_INT_TMR0:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ??_INT_TMR0:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_visualizar_display:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_diferentes_mensajes:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_botones:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_proceso_on:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 1 bytes @ 0x0
   492     0070                     	ds	2
   493     0072                     ??_convertir_tiempo_a_display:
   494     0072                     ??_incremento_temporizador:	
   495                           ; 1 bytes @ 0x2
   496                           
   497     0072                     ??_configurar_hardware:	
   498                           ; 1 bytes @ 0x2
   499                           
   500     0072                     ??_configurar_tmr0:	
   501                           ; 1 bytes @ 0x2
   502                           
   503     0072                     ?_mostrar_mensajes:	
   504                           ; 1 bytes @ 0x2
   505                           
   506     0072                     ?___awmod:	
   507                           ; 1 bytes @ 0x2
   508                           
   509     0072                     ?_millis:	
   510                           ; 2 bytes @ 0x2
   511                           
   512     0072                     mostrar_mensajes@longitud:	
   513                           ; 4 bytes @ 0x2
   514                           
   515     0072                     ___awmod@divisor:	
   516                           ; 1 bytes @ 0x2
   517                           
   518                           
   519                           ; 2 bytes @ 0x2
   520     0072                     	ds	1
   521     0073                     ??_mostrar_mensajes:
   522                           
   523                           ; 1 bytes @ 0x3
   524     0073                     	ds	1
   525     0074                     ___awmod@dividend:
   526                           
   527                           ; 2 bytes @ 0x4
   528     0074                     	ds	1
   529     0075                     _mostrar_mensajes$238:
   530                           
   531                           ; 2 bytes @ 0x5
   532     0075                     	ds	1
   533     0076                     ??_millis:
   534     0076                     ??___awmod:	
   535                           ; 1 bytes @ 0x6
   536                           
   537     0076                     ___awmod@counter:	
   538                           ; 1 bytes @ 0x6
   539                           
   540     0076                     millis@m:	
   541                           ; 1 bytes @ 0x6
   542                           
   543                           
   544                           ; 4 bytes @ 0x6
   545     0076                     	ds	1
   546     0077                     mostrar_mensajes@mensaje:
   547     0077                     ___awmod@sign:	
   548                           ; 1 bytes @ 0x7
   549                           
   550                           
   551                           ; 1 bytes @ 0x7
   552     0077                     	ds	1
   553     0078                     mostrar_mensajes@i:
   554                           
   555                           ; 1 bytes @ 0x8
   556     0078                     	ds	2
   557     007A                     ??_decremento_temporizador:
   558     007A                     ??_botones:	
   559                           ; 1 bytes @ 0xA
   560                           
   561     007A                     ??_proceso_on:	
   562                           ; 1 bytes @ 0xA
   563                           
   564                           
   565                           ; 1 bytes @ 0xA
   566     007A                     	ds	2
   567     007C                     ??_main:
   568                           
   569                           	psect	cstackBANK0
   570     0020                     __pcstackBANK0:	
   571                           ; 1 bytes @ 0xC
   572                           
   573     0020                     ?_efecto_titilar:
   574     0020                     ??_visualizar_display:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0020                     efecto_titilar@longitud:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582     0020                     	ds	1
   583     0021                     efecto_titilar@tiempo:
   584                           
   585                           ; 4 bytes @ 0x1
   586     0021                     	ds	3
   587     0024                     visualizar_display@now:
   588                           
   589                           ; 4 bytes @ 0x4
   590     0024                     	ds	1
   591     0025                     ??_efecto_titilar:
   592                           
   593                           ; 1 bytes @ 0x5
   594     0025                     	ds	3
   595     0028                     ??_verificar_fin_temporizador:
   596                           
   597                           ; 1 bytes @ 0x8
   598     0028                     	ds	1
   599     0029                     efecto_titilar@now:
   600                           
   601                           ; 4 bytes @ 0x9
   602     0029                     	ds	3
   603     002C                     verificar_fin_temporizador@last_change:
   604                           
   605                           ; 4 bytes @ 0xC
   606     002C                     	ds	1
   607     002D                     efecto_titilar@mensaje:
   608                           
   609                           ; 1 bytes @ 0xD
   610     002D                     	ds	1
   611     002E                     ??_diferentes_mensajes:
   612                           
   613                           ; 1 bytes @ 0xE
   614     002E                     	ds	2
   615     0030                     _verificar_fin_temporizador$289:
   616                           
   617                           ; 1 bytes @ 0x10
   618     0030                     	ds	1
   619     0031                     verificar_fin_temporizador@now:
   620                           
   621                           ; 4 bytes @ 0x11
   622     0031                     	ds	1
   623     0032                     diferentes_mensajes@now:
   624                           
   625                           ; 4 bytes @ 0x12
   626     0032                     	ds	3
   627     0035                     verificar_fin_temporizador@mostrar_dos_ms:
   628                           
   629                           ; 1 bytes @ 0x15
   630     0035                     	ds	1
   631     0036                     ??_actualizar_temporizador:
   632                           
   633                           ; 1 bytes @ 0x16
   634     0036                     	ds	4
   635     003A                     actualizar_temporizador@now:
   636                           
   637                           ; 4 bytes @ 0x1A
   638     003A                     	ds	4
   639                           
   640                           	psect	maintext
   641     0547                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 444 in file "Codigo_fuente.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : B00/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels required when called: 6
   667 ;; This function calls:
   668 ;;		_botones
   669 ;;		_configurar_hardware
   670 ;;		_configurar_tmr0
   671 ;;		_diferentes_mensajes
   672 ;;		_proceso_on
   673 ;;		_visualizar_display
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     0547                     _main:	
   680                           ;psect for function _main
   681                           
   682     0547                     l1610:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   685                           
   686                           
   687                           ;Codigo_fuente.c: 445:     configurar_hardware();
   688     0547  120A  118A  25AF  120A  118A  	fcall	_configurar_hardware
   689                           
   690                           ;Codigo_fuente.c: 446:     configurar_tmr0();
   691     054C  120A  118A  25C0  120A  118A  	fcall	_configurar_tmr0
   692     0551                     l1612:
   693                           
   694                           ;Codigo_fuente.c: 448:         visualizar_display();
   695     0551  120A  118A  22A4  120A  118A  	fcall	_visualizar_display
   696     0556                     l1614:
   697                           
   698                           ;Codigo_fuente.c: 449:         diferentes_mensajes();
   699     0556  120A  118A  2029  120A  118A  	fcall	_diferentes_mensajes
   700     055B                     l1616:
   701                           
   702                           ;Codigo_fuente.c: 450:         botones();
   703     055B  120A  118A  2154  120A  118A  	fcall	_botones
   704     0560                     l1618:
   705                           
   706                           ;Codigo_fuente.c: 451:         proceso_on();
   707     0560  120A  118A  2521  120A  118A  	fcall	_proceso_on
   708     0565  2D51               	goto	l1612
   709     0566  120A  118A  280C   	ljmp	start
   710     0569                     __end_of_main:
   711                           
   712                           	psect	text1
   713     0521                     __ptext1:	
   714 ;; *************** function _proceso_on *****************
   715 ;; Defined at:
   716 ;;		line 310 in file "Codigo_fuente.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          2       0       0       0       0
   733 ;;      Totals:         2       0       0       0       0
   734 ;;Total ram usage:        2 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 5
   737 ;; This function calls:
   738 ;;		_actualizar_temporizador
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     0521                     _proceso_on:	
   745                           ;psect for function _proceso_on
   746                           
   747     0521                     l1588:	
   748                           ;incstack = 0
   749                           ; Regs used in _proceso_on: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750                           
   751                           
   752                           ;Codigo_fuente.c: 311:     if(on_off == 1){
   753     0521  1283               	bcf	3,5	;RP0=0, select bank0
   754     0522  1303               	bcf	3,6	;RP1=0, select bank0
   755     0523  0358               	decf	_on_off,w
   756     0524  1D03               	btfss	3,2
   757     0525  2D27               	goto	u1551
